å¤®è§é¢é,#genre#

CCTV1,http://223.13.61.250:1000/mgtv/608807420.m3u8
CCTV1,http://171.15.18.199:8180/TV00000000000000000001@HHZT
CCTV2,http://171.15.18.199:8180/TV00000000000000000002@HHZT
CCTV3,http://171.15.18.199:8180/TV00000000000000000003@HHZT
CCTV4,http://171.15.18.199:8180/TV00000000000000000004@HHZT
CCTV5,http://171.15.18.199:8180/TV00000000000000000005@HHZT
CCTV5+,http://223.13.61.250:1000/mgtv/641886773.m3u8
CCTV6,http://171.15.18.199:8180/TV00000000000000000006@HHZT
CCTV7,http://171.15.18.199:8180/TV00000000000000000007@HHZT
CCTV8,http://171.15.18.199:8180/TV00000000000000000008@HHZT
CCTV9,http://171.15.18.199:8180/TV00000000000000000009@HHZT
CCTV10,http://171.15.18.199:8180/TV00000000000000000010@HHZT
CCTV11,http://171.15.18.199:8180/TV00000000000000000011@HHZT
CCTV12,http://171.15.18.199:8180/TV00000000000000000012@HHZT
CCTV13,http://171.15.18.199:8180/TV00000000000000000013@HHZT
CCTV14,http://171.15.18.199:8180/TV00000000000000000014@HHZT
CCTV15,http://171.15.18.199:8180/TV00000000000000000015@HHZT
CCTV16,http://223.13.61.250:1000/nptv/cctv16.m3u8
CCTV17,http://171.15.18.199:8180/TV00000000000000000017@HHZT
CCTV2,http://223.13.61.250:1000/mgtv/631780532.m3u8
CCTV3,http://223.13.61.250:1000/mgtv/624878271.m3u8
CCTV4,http://223.13.61.250:1000/mgtv/631780421.m3u8
CCTV4,http://223.13.61.250:1000/mgtv/608807416.m3u8
CCTV4,http://223.13.61.250:1000/mgtv/608807419.m3u8
CCTV5,http://223.13.61.250:1000/mgtv/641886683.m3u8
CCTV6,http://223.13.61.250:1000/mgtv/624878396.m3u8
CCTV7,http://223.13.61.250:1000/mgtv/673168121.m3u8
CCTV8,http://223.13.61.250:1000/mgtv/624878356.m3u8
CCTV9,http://223.13.61.250:1000/mgtv/673168140.m3u8
CCTV10,http://223.13.61.250:1000/mgtv/624878405.m3u8
CCTV11,http://223.13.61.250:1000/mgtv/667987558.m3u8
CCTV12,http://223.13.61.250:1000/mgtv/673168185.m3u8
CCTV13,http://223.13.61.250:1000/mgtv/608807423.m3u8
CCTV14,http://223.13.61.250:1000/mgtv/624878440.m3u8
CCTV15,http://223.13.61.250:1000/mgtv/673168223.m3u8
CCTV17,http://223.13.61.250:1000/mgtv/673168256.m3u8
CCTV4k,http://223.13.61.250:1000/nptv/cctv4k.m3u8
CCTV8k,http://223.13.61.250:1000/nptv/cctv8k.m3u8
CHCå½±è¿·çµå½±,http://223.13.61.250:1000/mgtv/952383261.m3u8
CHCå¨ä½çµå½±,http://223.13.61.250:1000/mgtv/644368714.m3u8
CHCå®¶åº­å½±é¢,http://223.13.61.250:1000/mgtv/644368373.m3u8
CCTVç¬¬ä¸å§åº,http://223.13.61.250:1000/nptv/dyjc.m3u8
CCTVé£äºå§åº,http://223.13.61.250:1000/nptv/fyjc.m3u8
CCTVææ§å§åº,http://223.13.61.250:1000/nptv/hjjc.m3u8
CETV1,http://223.13.61.250:1000/mgtv/923287154.m3u8
CETV1,http://223.13.61.250:1000/nptv/cetv1.m3u8
CETV2,http://223.13.61.250:1000/mgtv/923287211.m3u8
CETV4,http://223.13.61.250:1000/mgtv/923287339.m3u8
CGTNé¿æä¼¯è¯­,http://223.13.61.250:1000/mgtv/609154345.m3u8
CGTNé¿æä¼¯è¯­,http://223.13.61.250:1000/nptv/cgtnar.m3u8
CGTNä¿è¯­,http://223.13.61.250:1000/mgtv/609006446.m3u8
CGTNä¿è¯­,http://223.13.61.250:1000/nptv/cgtnru.m3u8
CGTNæ³è¯­,http://223.13.61.250:1000/mgtv/609006476.m3u8
CGTNæ³è¯­,http://223.13.61.250:1000/nptv/cgtnfr.m3u8
CGTNçºªå½,http://223.13.61.250:1000/mgtv/609006487.m3u8
CGTNçºªå½,http://223.13.61.250:1000/nptv/cgtndoc.m3u8
CGTNè¥¿ç­çè¯­,http://223.13.61.250:1000/mgtv/609006450.m3u8
CGTNè¥¿ç­çè¯­,http://223.13.61.250:1000/nptv/cgtnsp.m3u8
CGTNä¸»é¢,http://223.13.61.250:1000/mgtv/609017205.m3u8
CGTNä¸»é¢,http://223.13.61.250:1000/nptv/cgtn.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://223.13.61.250:1000/mgtv/624878970.m3u8
ä¸­å¤®æ°å½±-èæäº,http://223.13.61.250:1000/mgtv/884121956.m3u8
ä¸­å¤®æ°å½±-ä¸­å­¦ç,http://223.13.61.250:1000/mgtv/708869532.m3u8
CCTV1,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV1
CCTV2,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV2
CCTV3,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV3
CCTV4,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV4
CCTV5,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV5
